customer_id,app_sessions_30d,pages_viewed_30d,cart_abandons_30d,wishlist_items,support_tickets,email_opens_30d,referrals_made
368,63,61,5,12,7,0,2
369,50,241,4,23,2,5,3
370,7,83,1,9,1,11,3
371,59,64,8,17,2,6,1
372,58,99,4,2,5,9,4
373,15,83,8,1,4,24,1
374,72,101,4,12,3,12,1
375,45,133,11,4,5,4,1
376,48,60,2,11,3,24,3
377,51,277,1,17,5,9,4
378,35,125,8,21,5,1,2
379,5,13,8,15,1,16,4
380,39,289,5,1,7,19,4
381,14,264,9,6,0,4,3
382,44,128,3,5,4,13,3
383,10,279,0,0,1,9,4
384,1,243,1,19,0,0,1
385,34,195,7,24,2,1,2
386,53,17,2,9,6,10,3
387,28,260,14,11,3,20,4
388,75,268,8,22,5,4,4
389,69,0,5,24,1,12,2
390,72,81,0,22,4,20,1
391,33,108,8,3,2,3,2
392,5,94,12,7,6,24,2
393,20,111,12,19,4,23,1
394,54,237,11,4,3,0,0
395,28,48,0,2,2,3,4
396,34,182,8,5,4,7,3
397,48,199,6,8,1,21,4
398,65,227,5,14,0,6,3
399,22,128,7,28,2,1,4
400,64,68,6,29,3,0,4
401,50,198,11,17,5,23,4
402,20,252,9,12,6,8,0
403,52,243,3,15,6,7,4
404,22,110,4,18,0,19,0
405,4,118,13,19,0,6,0
406,9,159,7,5,3,21,1
407,40,50,2,0,4,7,0
408,55,277,10,13,1,15,2
409,49,107,3,19,4,6,2
410,28,134,8,19,0,21,2
411,60,131,13,7,5,20,1
412,24,297,2,16,4,15,1
413,40,102,5,0,0,21,4
414,57,3,8,16,5,15,4
415,63,206,1,7,4,22,0
416,12,167,9,0,7,17,4
417,10,229,11,20,5,15,3
418,2,221,10,22,4,18,0
419,59,149,13,2,0,4,0
420,33,240,8,24,6,9,3
421,54,138,3,7,2,19,1
422,30,161,10,26,4,0,1
423,12,165,5,9,1,11,0
424,1,31,11,7,3,6,0
425,35,20,6,6,4,15,3
426,34,66,3,4,0,7,2
427,16,55,11,6,4,5,4
428,14,170,5,27,5,1,2
429,40,118,13,19,5,8,1
430,65,226,8,24,0,9,0
431,11,226,8,17,0,6,4
432,74,262,14,22,3,23,4
433,64,182,3,10,1,12,1
434,30,74,6,2,2,13,3
435,77,108,2,13,1,15,2
436,66,164,9,27,3,12,1
437,54,153,7,1,3,21,0
438,6,243,9,16,2,1,4
439,43,260,12,6,5,7,1
440,24,265,3,11,4,12,2
441,20,294,13,25,3,9,3
442,45,103,0,12,6,21,0
443,18,273,5,17,6,23,3
444,4,282,14,22,4,8,0
445,75,108,10,26,5,9,4
446,12,215,8,1,0,24,0
447,75,23,1,21,7,12,4
448,35,42,0,2,7,23,3
449,12,205,3,21,5,14,1
450,52,228,13,8,5,6,2
451,66,153,12,10,4,23,4
452,10,29,2,21,2,9,2
453,7,47,5,4,1,11,2
454,26,180,13,20,3,23,1
455,62,74,9,26,5,5,3
456,48,70,11,28,2,8,0
457,78,67,9,23,7,24,0
458,12,93,0,16,6,8,3
459,56,298,1,4,1,19,3
460,52,269,5,24,1,19,0
461,41,102,1,3,2,15,3
462,78,217,1,19,1,19,4
463,57,296,10,18,5,0,4
464,52,208,13,19,1,2,0
465,47,56,8,4,0,17,4
466,43,16,7,10,5,21,3
467,14,104,4,1,6,11,2
468,48,96,11,5,0,21,4
469,41,34,12,7,4,16,4
470,21,290,5,13,0,22,0
471,47,292,0,25,7,22,4
472,18,220,13,9,6,11,2
473,70,89,5,12,5,20,2
474,28,47,10,9,6,6,1
475,49,239,14,3,1,4,2
476,15,48,11,13,3,14,4
477,68,123,3,22,7,21,1
478,53,4,2,11,2,6,2
479,37,50,6,15,5,4,0
480,7,156,2,7,7,4,1
481,74,163,2,28,1,4,4
482,23,82,9,23,0,24,0
483,23,283,5,5,5,17,4
484,72,59,4,0,0,18,2
485,46,52,4,17,4,5,4
486,40,61,12,18,4,1,3
487,37,281,4,22,3,19,3
488,36,95,3,13,4,20,3
489,54,258,5,10,0,16,0
490,62,154,12,13,7,14,3
491,48,87,7,10,2,8,4
492,76,262,2,22,6,2,0
493,1,225,9,27,4,22,4
494,53,294,3,7,3,10,3
495,65,116,13,0,2,8,3
496,57,13,13,8,7,0,1
497,61,185,4,14,1,18,0
498,58,1,2,15,6,14,2
499,46,263,2,2,0,14,3
500,67,112,2,5,7,4,4
